id_estudiante,id_asignatura,nota,convocatoria,fecha_examen
1.0,20.0,6.9,Ordinaria,2024-03-19
1.0,5.0,5.6,Ordinaria,2024-11-24
1.0,11.0,2.2,Ordinaria,2024-07-02
2.0,9.0,9.9,Ordinaria,2024-04-06
2.0,2.0,8.7,Extraordinaria,2024-07-10
3.0,13.0,8.9,Ordinaria,2024-07-19
3.0,16.0,4.8,Extraordinaria,2023-08-10
4.0,6.0,9.0,Ordinaria,2024-03-31
4.0,20.0,1.3,Extraordinaria,2024-11-12
5.0,17.0,9.8,Extraordinaria,2024-03-09
5.0,29.0,6.9,Extraordinaria,2024-06-09
6.0,5.0,6.2,Extraordinaria,2024-03-14
6.0,1.0,5.9,Extraordinaria,2025-04-01
6.0,11.0,5.2,Ordinaria,2024-12-04
7.0,3.0,9.1,Extraordinaria,2024-05-14
7.0,27.0,5.4,Ordinaria,2024-02-26
8.0,16.0,7.9,Ordinaria,2024-05-20
8.0,27.0,2.4,Ordinaria,2025-03-30
9.0,4.0,4.9,Ordinaria,2025-03-07
9.0,27.0,9.2,Extraordinaria,2023-08-25
9.0,12.0,9.4,Ordinaria,2023-10-10
10.0,19.0,6.4,Extraordinaria,2023-11-07
10.0,10.0,5.1,Extraordinaria,2024-07-22
11.0,14.0,8.5,Ordinaria,2024-07-22
11.0,11.0,7.2,Extraordinaria,2024-02-15
12.0,19.0,5.9,Extraordinaria,2025-05-09
12.0,13.0,8.4,Ordinaria,2024-06-08
13.0,11.0,0.4,Extraordinaria,2024-08-06
14.0,17.0,4.6,Ordinaria,2024-12-13
14.0,30.0,8.8,Ordinaria,2023-05-19
14.0,2.0,0.9,Ordinaria,2025-01-19
15.0,10.0,7.0,Ordinaria,2025-01-16
15.0,1.0,5.9,Extraordinaria,2024-12-28
16.0,8.0,9.4,Ordinaria,2024-12-23
17.0,11.0,6.7,Extraordinaria,2024-02-15
17.0,27.0,2.7,Ordinaria,2024-02-22
17.0,16.0,0.7,Extraordinaria,2023-06-30
18.0,19.0,6.1,Extraordinaria,2024-11-16
18.0,26.0,2.2,Extraordinaria,2024-11-25
19.0,10.0,9.7,Ordinaria,2023-07-15
19.0,17.0,10.0,Ordinaria,2023-07-10
19.0,27.0,4.2,Ordinaria,2023-11-10
20.0,5.0,9.2,Ordinaria,2025-01-31
21.0,17.0,4.6,Ordinaria,2023-07-01
21.0,26.0,9.5,Extraordinaria,2023-08-05
21.0,25.0,2.7,Extraordinaria,2024-02-01
22.0,4.0,9.3,Ordinaria,2023-06-09
22.0,8.0,6.4,Ordinaria,2024-02-04
22.0,3.0,5.3,Extraordinaria,2024-01-17
23.0,3.0,4.0,Ordinaria,2023-11-27
23.0,8.0,9.6,Extraordinaria,2025-02-27
23.0,5.0,4.8,Ordinaria,2024-07-29
24.0,21.0,1.3,Ordinaria,2025-03-05
24.0,14.0,2.6,Extraordinaria,2025-05-01
24.0,12.0,3.8,Ordinaria,2024-06-11
25.0,9.0,3.2,Extraordinaria,2023-12-09
25.0,18.0,2.4,Extraordinaria,2025-01-10
26.0,10.0,5.0,Ordinaria,2024-05-25
26.0,1.0,1.1,Extraordinaria,2023-12-22
26.0,6.0,8.8,Ordinaria,2024-11-12
27.0,21.0,8.7,Ordinaria,2024-07-19
27.0,23.0,2.6,Ordinaria,2023-10-10
27.0,4.0,8.3,Extraordinaria,2024-06-05
28.0,25.0,6.9,Ordinaria,2025-05-11
28.0,1.0,0.5,Ordinaria,2025-04-10
29.0,13.0,9.4,Extraordinaria,2024-07-19
29.0,28.0,1.5,Extraordinaria,2023-06-27
29.0,18.0,1.3,Extraordinaria,2024-03-01
30.0,30.0,7.5,Ordinaria,2025-05-09
30.0,13.0,5.8,Extraordinaria,2023-12-31
31.0,27.0,7.7,Extraordinaria,2023-07-12
31.0,12.0,4.3,Extraordinaria,2023-09-26
31.0,21.0,5.4,Ordinaria,2024-03-05
32.0,19.0,5.8,Ordinaria,2023-06-28
32.0,4.0,4.6,Ordinaria,2025-01-18
32.0,26.0,6.9,Ordinaria,1999-03-08
33.0,13.0,4.5,Ordinaria,2024-03-15
33.0,17.0,0.5,Extraordinaria,2024-12-31
34.0,20.0,9.8,Ordinaria,2025-05-13
34.0,16.0,6.0,Ordinaria,2025-05-03
34.0,3.0,5.7,Ordinaria,2023-06-07
35.0,3.0,1.4,Ordinaria,2024-10-01
35.0,21.0,1.4,Ordinaria,2025-01-02
37.0,24.0,10.0,Ordinaria,2024-04-07
37.0,11.0,6.7,Extraordinaria,2024-08-29
38.0,16.0,0.0,Extraordinaria,2023-08-26
38.0,15.0,8.8,Ordinaria,2024-03-06
39.0,17.0,2.9,Ordinaria,2023-07-12
39.0,11.0,0.2,Extraordinaria,2023-08-30
40.0,17.0,9.8,Ordinaria,2024-07-19
40.0,30.0,1.4,Extraordinaria,2023-10-05
41.0,18.0,5.8,Extraordinaria,2023-10-24
41.0,24.0,0.3,Extraordinaria,2024-07-29
42.0,11.0,4.7,Extraordinaria,2024-01-22
42.0,9.0,0.2,Ordinaria,2024-01-02
42.0,3.0,8.1,Extraordinaria,2023-11-05
43.0,16.0,0.9,Ordinaria,2023-07-14
43.0,28.0,3.5,Extraordinaria,2024-03-31
44.0,2.0,9.8,Ordinaria,2023-06-11
44.0,21.0,4.7,Ordinaria,2024-04-24
44.0,10.0,5.3,Ordinaria,2024-06-15
45.0,28.0,5.4,Extraordinaria,2024-06-06
